Category,SubID,FieldName,StartByte,Length,DataType,Scale,BitIndex,RefField,Text0,Text1
Container,EB,Container EB,0,0,HEX,1,,,,
Container,EC,Container EC,0,0,HEX,1,,,,
Container,ED,Container ED,0,0,HEX,1,,,,
Container,EF,Container EF,0,0,HEX,1,,,,
Header,MsgID,Message ID,0,0,HEX,1,,,,
Header,BodyAttr,Body Attr Raw,0,0,HEX,1,,,,
Header,BodyLen,Body Length,0,0,INT,1,,,,
Header,ProtoVer,Protocol Version,0,0,INT,1,,,,
Header,TermID,CCID,0,0,STRING,1,,,,
Header,TrackCount,Count Up Track,0,0,INT,1,,,,
Standard,01,Alarm Sign,0,4,DWORD,1,,,,
Calculated,00,Alm_SOS,0,0,BIT,1,0,Alarm Sign,Normal,SOS Alarm
Calculated,00,Alm_OverSpeed,0,0,BIT,1,1,Alarm Sign,Normal,Over Speed
Calculated,00,Alm_UnderVolt,0,0,BIT,1,7,Alarm Sign,Normal,Under Voltage
Calculated,00,Alm_PowerCut,0,0,BIT,1,8,Alarm Sign,Normal,Power Off
Calculated,00,Alm_Collision,0,0,BIT,1,29,Alarm Sign,Normal,Collision
Standard,02,Status,4,4,DWORD,1,,,,
Calculated,00,acc,0,0,BIT,1,0,Status,ACC OFF,ACC ON
Calculated,00,Positioning,0,0,BIT,1,1,Status,Not Positioned,Positioned
Calculated,00,Lat_Dir,0,0,BIT,1,2,Status,North Lat,South Lat
Calculated,00,Lon_Dir,0,0,BIT,1,3,Status,East Lon,West Lon
Calculated,00,Oil_State,0,0,BIT,1,10,Status,Oil Normal,Oil Disconnected
Standard,03,lat,8,4,DWORD,1000000,,,,
Standard,04,long,12,4,DWORD,1000000,,,,
Standard,05,Altitude (m),16,2,SIGNED_WORD,1,,,,
Standard,06,speed,18,2,WORD,10,,,,
Standard,07,Degree,20,2,WORD,1,,,,
Standard,08,time,22,6,BCD,1,,,,
Main,01,Mileage (km),0,4,DWORD,10,,,,
Main,03,ETC Speed (km/h),0,2,WORD,10,,,,
Main,14,Video Alarm,0,4,DWORD,1,,,,
Calculated,00,Vid_Signal_Lost,0,0,BIT,1,0,Video Alarm,Normal,Signal Lost
Calculated,00,Vid_Signal_Block,0,0,BIT,1,1,Video Alarm,Normal,Signal Blocking
Calculated,00,Vid_Storage_Fault,0,0,BIT,1,2,Video Alarm,Normal,Storage Fault
Calculated,00,Vid_Equip_Failure,0,0,BIT,1,3,Video Alarm,Normal,Equip Failure
Calculated,00,Vid_Over_Crowd,0,0,BIT,1,4,Video Alarm,Normal,Over Crowding
Calculated,00,Vid_Abnormal_Drive,0,0,BIT,1,5,Video Alarm,Normal,Abnormal Driving
Calculated,00,Vid_Reach_Thresh,0,0,BIT,1,6,Video Alarm,Normal,Reach Storage Thresh
Main,15,Camera Connect Status,0,4,DWORD,1,,,,
Calculated,00,Cam_Ch1,0,0,BIT,1,0,Camera Connect Status,Normal,Error
Calculated,00,Cam_Ch2,0,0,BIT,1,1,Camera Connect Status,Normal,Error
Calculated,00,Cam_Ch3,0,0,BIT,1,2,Camera Connect Status,Normal,Error
Calculated,00,Cam_Ch4,0,0,BIT,1,3,Camera Connect Status,Normal,Error
Main,17,Storage State,0,4,DWORD,1,,,,
Calculated,00,Storage_Loss,0,0,BIT,1,0,Storage State,Normal,Storage Loss
Main,25,Extend Status,0,4,DWORD,1,,,,
Calculated,00,Ext_LowLight,0,0,BIT,1,0,Extend Status,OFF,ON
Calculated,00,Ext_HighBeam,0,0,BIT,1,1,Extend Status,OFF,ON
Calculated,00,Ext_RightTurn,0,0,BIT,1,2,Extend Status,OFF,ON
Calculated,00,Ext_LeftTurn,0,0,BIT,1,3,Extend Status,OFF,ON
Calculated,00,Ext_Brake,0,0,BIT,1,4,Extend Status,OFF,ON
Calculated,00,Ext_Reverse,0,0,BIT,1,5,Extend Status,OFF,ON
Calculated,00,Ext_FogLamp,0,0,BIT,1,6,Extend Status,OFF,ON
Calculated,00,Ext_OutlineLamp,0,0,BIT,1,7,Extend Status,OFF,ON
Calculated,00,Ext_Horn,0,0,BIT,1,8,Extend Status,OFF,ON
Calculated,00,Ext_AirCond,0,0,BIT,1,9,Extend Status,OFF,ON
Calculated,00,Ext_Neutral,0,0,BIT,1,10,Extend Status,OFF,ON
Calculated,00,Ext_Retarder,0,0,BIT,1,11,Extend Status,OFF,ON
Main,30,Network Strength,0,1,BYTE,1,,,,
Main,31,Satellites use,0,1,BYTE,1,,,,
Sub,0089,Ext Alarm I,0,4,DWORD,1,,,,
Calculated,00,Alm1_Batt_Switch,0,0,BIT,1,0,Ext Alarm I,Batt Switch ON,Batt Switch OFF
